•ñ”E’è“_“–‚è•ñ”AŽ¾•aETE“s“¹•{Œ§E«•Êi‚PT‚©‚ç“–ŠYT‚Ü‚Å‚Ì•ñ”E’è“_“–‚½‚è•ñ”‚Æ‚»‚ê‚ç‚Ì—ÝÏj(‘”),,,,,,,,,,,,,,,,,,,,,,
2026”N10T(03ŒŽ02“ú`03ŒŽ08“ú),2026”N03ŒŽ11“úì¬,,,,,,,,,,,,,,,,,,,,,
ƒCƒ“ƒtƒ‹ƒGƒ“ƒU,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
˜a‰ÌŽRŒ§,9,0.35,1,0.04,1,0.04,0,0,1,0.04,2,0.07,0,0,1,0.04,0,0,0,0,3,0.11
’¹ŽæŒ§,1,0.05,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‡ªŒ§,3,0.27,0,0,0,0,0,0,0,0,0,0,2,0.18,0,0,0,0,0,0,1,0.09
‰ªŽRŒ§,13,0.46,3,0.11,0,0,2,0.07,2,0.07,1,0.04,0,0,0,0,1,0.04,1,0.04,3,0.11
L“‡Œ§,10,0.19,1,0.03,1,0.02,0,0,3,0.05,3,0.05,0,0,1,0.02,0,0,0,0,1,0.02
ŽRŒûŒ§,9,0.23,1,0.03,2,0.05,1,0.03,2,0.05,0,0,2,0.05,0,0,0,0,0,0,1,0.03
“¿“‡Œ§,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05,0,0
ìŒ§,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0
ˆ¤•QŒ§,4,0.21,0,0,0,0,0,0,0,0,1,0.05,0,0,2,0.1,0,0,0,0,1,0.05
‚’mŒ§,3,0.15,0,0,1,0.05,0,0,0,0,2,0.1,0,0,0,0,0,0,0,0,0,0
•Ÿ‰ªŒ§,16,0.23,0,0,5,0.07,1,0.01,1,0.01,1,0.01,1,0.01,1,0.01,2,0.03,0,0,4,0.06
²‰êŒ§,1,0.09,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0
’·èŒ§,3,0.1,0,0,1,0.03,0,0,0,0,1,0.03,0,0,0,0,0,0,0,0,1,0.03
ŒF–{Œ§,17,0.35,0,0,3,0.06,3,0.06,2,0.04,2,0.04,1,0.02,2,0.04,0,0,3,0.06,1,0.02
‘å•ªŒ§,15,0.42,0,0,2,0.06,4,0.11,4,0.11,1,0.03,2,0.06,1,0.03,0,0,1,0.03,0,0
‹{èŒ§,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.07,0,0,0,0
Ž­Ž™“‡Œ§,9,0.29,0,0,1,0.03,1,0.03,0,0,1,0.03,2,0.06,3,0.1,0,0,0,0,1,0.03
‰«“êŒ§,8,0.32,0,0,1,0.04,1,0.04,0,0,2,0.08,1,0.04,2,0.08,0,0,1,0.04,0,0
,,,,,,,,,,,,,,,,,,,,,,
‹}«oŒŒ«Œ‹–Œ‰Š,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,60,0.09,3,0.01,7,0.01,11,0.02,8,0.01,1,0,5,0.01,8,0.01,9,0.01,7,0.01,1,0
–kŠC“¹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÂXŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠâŽèŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹{éŒ§,1,0.08,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H“cŒ§,3,0.5,0,0,0,0,1,0.14,1,0.14,0,0,0,0,0,0,1,0.14,0,0,0,0
ŽRŒ`Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•Ÿ“‡Œ§,1,0.08,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆïéŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“È–ØŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒQ”nŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§,14,0.35,1,0.08,2,0.05,1,0.02,1,0.02,0,0,1,0.02,3,0.07,3,0.07,2,0.05,0,0
ç—tŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ž“s,2,0.05,0,0,1,0.03,0,0,0,0,1,0.03,0,0,0,0,0,0,0,0,0,0
_“ÞìŒ§,4,0.08,0,0,0,0,3,0.06,0,0,0,0,0,0,1,0.02,0,0,0,0,0,0
VŠƒŒ§,2,0.2,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1
•xŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÎìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•ŸˆäŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽR—œŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’·–ìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Šò•ŒŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ã‰ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆ¤’mŒ§,4,0.11,0,0,1,0.03,0,0,0,0,0,0,0,0,3,0.09,0,0,0,0,0,0
ŽOdŒ§,1,0.09,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž ‰êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,1,0.06,0,0,0,0,1,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘åã•{,7,0.14,0,0,0,0,0,0,2,0.04,0,0,0,0,0,0,1,0.02,4,0.08,0,0
•ºŒÉŒ§,3,0.09,0,0,0,0,0,0,1,0.03,0,0,2,0.06,0,0,0,0,0,0,0,0
“Þ—ÇŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜a‰ÌŽRŒ§,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0,0,0,0,0,0
’¹ŽæŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‡ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰ªŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒûŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“¿“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ìŒ§,2,0.5,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚’mŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•Ÿ‰ªŒ§,8,0.31,0,0,1,0.04,1,0.04,3,0.12,0,0,2,0.08,0,0,1,0.04,0,0,0,0
²‰êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’·èŒ§,2,0.29,0,0,1,0.13,1,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒF–{Œ§,3,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.22,1,0.11,0,0
‘å•ªŒ§,1,0.2,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹{èŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž­Ž™“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰«“êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
—¬s«ŠpŒ‹–Œ‰Š,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,2796,4.14,68,0.13,453,0.65,303,0.44,310,0.45,277,0.4,304,0.44,305,0.44,293,0.42,249,0.36,234,0.34
–kŠC“¹,34,1.21,4,0.2,4,0.14,2,0.07,5,0.17,3,0.1,2,0.07,6,0.21,2,0.07,4,0.14,2,0.07
ÂXŒ§,1,0.11,0,0,0,0,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
ŠâŽèŒ§,32,2.29,4,0.29,6,0.43,3,0.21,2,0.14,3,0.21,1,0.07,4,0.29,4,0.29,4,0.29,1,0.07
‹{éŒ§,50,4.17,0,0,9,0.75,6,0.5,2,0.17,4,0.33,6,0.5,1,0.08,6,0.5,7,0.58,9,0.75
H“cŒ§,24,4,0,0,1,0.14,3,0.43,4,0.57,2,0.29,3,0.43,2,0.29,4,0.57,2,0.29,3,0.43
ŽRŒ`Œ§,60,8.57,1,0.17,9,1.13,4,0.5,6,0.75,5,0.63,6,0.75,7,0.88,4,0.5,12,1.5,6,0.75
•Ÿ“‡Œ§,88,6.77,3,0.23,17,1.31,15,1.15,8,0.62,11,0.85,9,0.69,6,0.46,10,0.77,8,0.62,1,0.08
ˆïéŒ§,179,11.19,4,0.31,27,1.59,22,1.29,27,1.59,20,1.18,13,0.76,15,0.88,15,0.88,18,1.06,18,1.06
“È–ØŒ§,66,6,0,0,9,0.75,5,0.42,11,0.92,4,0.33,8,0.67,13,1.08,5,0.42,5,0.42,6,0.5
ŒQ”nŒ§,43,4.78,4,0.8,3,0.3,4,0.4,3,0.3,3,0.3,5,0.5,7,0.7,3,0.3,8,0.8,3,0.3
é‹ÊŒ§,98,2.45,3,0.23,21,0.49,10,0.23,10,0.23,10,0.23,8,0.19,14,0.33,10,0.23,8,0.19,4,0.09
ç—tŒ§,127,3.85,1,0.04,20,0.59,11,0.32,11,0.32,9,0.26,16,0.47,10,0.29,19,0.56,15,0.44,15,0.44
“Œ‹ž“s,75,2.03,5,0.19,15,0.38,11,0.28,5,0.13,8,0.21,6,0.15,7,0.18,11,0.28,3,0.08,4,0.1
_“ÞìŒ§,259,5.4,3,0.11,34,0.68,29,0.57,34,0.69,32,0.64,23,0.47,21,0.4,29,0.58,30,0.59,24,0.47
VŠƒŒ§,9,0.9,1,0.1,3,0.3,1,0.1,1,0.1,1,0.1,1,0.1,0,0,0,0,0,0,1,0.1
•xŽRŒ§,6,1,0,0,0,0,0,0,1,0.14,0,0,0,0,2,0.29,2,0.29,1,0.14,0,0
ÎìŒ§,75,10.71,3,0.43,7,1,7,1,10,1.43,4,0.57,13,1.86,5,0.71,9,1.29,9,1.29,8,1.14
•ŸˆäŒ§,3,1,0,0,0,0,1,0.33,0,0,1,0.33,0,0,0,0,0,0,0,0,1,0.33
ŽR—œŒ§,15,1.67,0,0,1,0.11,2,0.22,1,0.11,2,0.22,2,0.22,3,0.33,1,0.11,2,0.22,1,0.11
’·–ìŒ§,110,12.22,4,0.67,13,1.3,12,1.2,14,1.4,9,0.9,13,1.3,16,1.6,7,0.7,9,0.9,13,1.3
Šò•ŒŒ§,8,0.73,0,0,0,0,3,0.27,0,0,0,0,0,0,1,0.09,2,0.18,2,0.18,0,0
Ã‰ªŒ§,24,1.09,0,0,1,0.05,1,0.05,0,0,5,0.23,5,0.23,6,0.27,2,0.09,2,0.09,2,0.09
ˆ¤’mŒ§,88,2.51,0,0,25,0.71,6,0.17,6,0.17,11,0.31,9,0.26,9,0.26,11,0.31,7,0.2,4,0.11
ŽOdŒ§,18,1.64,1,0.17,2,0.17,3,0.25,2,0.17,1,0.08,1,0.08,4,0.33,2,0.17,0,0,2,0.17
Ž ‰êŒ§,1,0.11,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,14,0.82,0,0,2,0.11,0,0,3,0.17,1,0.06,2,0.11,2,0.11,0,0,0,0,4,0.22
‘åã•{,145,2.84,2,0.04,27,0.53,13,0.25,18,0.35,14,0.27,19,0.37,6,0.12,15,0.29,15,0.29,16,0.31
•ºŒÉŒ§,51,1.55,0,0,9,0.26,6,0.17,7,0.2,9,0.26,7,0.2,4,0.11,5,0.15,2,0.06,2,0.06
“Þ—ÇŒ§,28,3.5,0,0,3,0.33,2,0.22,1,0.1,3,0.3,4,0.4,7,0.7,1,0.11,4,0.5,3,0.38
˜a‰ÌŽRŒ§,7,2.33,0,0,3,0.75,1,0.25,0,0,2,0.5,0,0,1,0.25,0,0,0,0,0,0
’¹ŽæŒ§,3,0.6,0,0,1,0.2,0,0,0,0,1,0.2,0,0,1,0.2,0,0,0,0,0,0
“‡ªŒ§,22,7.33,0,0,5,1.67,1,0.33,1,0.33,3,1,1,0.33,0,0,3,1,4,1.33,4,1.33
‰ªŽRŒ§,15,1.25,0,0,4,0.33,3,0.25,1,0.08,1,0.08,2,0.17,1,0.08,1,0.08,1,0.08,1,0.08
L“‡Œ§,122,6.78,1,0.09,18,0.95,9,0.47,13,0.68,17,0.89,10,0.53,21,1.11,15,0.79,7,0.37,11,0.58
ŽRŒûŒ§,25,2.78,0,0,4,0.44,2,0.22,3,0.33,2,0.22,6,0.67,1,0.11,2,0.22,0,0,5,0.56
“¿“‡Œ§,3,0.75,0,0,2,0.5,0,0,0,0,1,0.25,0,0,0,0,0,0,0,0,0,0
ìŒ§,20,5,0,0,1,0.2,2,0.4,3,0.6,4,0.8,4,0.8,3,0.6,2,0.4,1,0.2,0,0
ˆ¤•QŒ§,118,16.86,4,1.33,11,1.38,15,1.88,12,1.5,19,2.38,15,1.88,17,2.13,12,1.5,3,0.38,10,1.25
‚’mŒ§,3,1,0,0,2,0.67,0,0,0,0,0,0,1,0.33,0,0,0,0,0,0,0,0
•Ÿ‰ªŒ§,168,6.46,5,0.19,37,1.42,19,0.73,15,0.58,9,0.35,19,0.73,23,0.88,14,0.54,14,0.54,13,0.5
²‰êŒ§,7,2.33,0,0,2,0.5,1,0.25,1,0.25,1,0.25,0,0,0,0,1,0.25,1,0.25,0,0
’·èŒ§,113,16.14,1,0.14,18,2.25,14,1.75,11,1.38,5,0.63,12,1.5,22,2.75,16,2,8,1,6,0.75
ŒF–{Œ§,64,8,1,0.14,12,1.33,10,1.11,11,1.22,4,0.44,7,0.78,5,0.56,5,0.56,4,0.44,5,0.56
‘å•ªŒ§,27,5.4,3,0.6,5,1,0,0,3,0.6,4,0.8,2,0.4,4,0.8,3,0.6,1,0.2,2,0.4
‹{èŒ§,67,13.4,5,1.25,13,2.17,4,0.67,9,1.5,6,1,10,1.67,7,1.17,6,1,5,0.83,2,0.33
Ž­Ž™“‡Œ§,54,7.71,0,0,7,1,11,1.57,6,0.86,8,1.14,3,0.43,5,0.71,8,1.14,4,0.57,2,0.29
‰«“êŒ§,227,25.22,5,0.56,39,4.33,29,3.22,28,3.11,15,1.67,30,3.33,16,1.78,26,2.89,19,2.11,20,2.22
,,,,,,,,,,,,,,,,,,,,,,
×‹Û«‘–Œ‰Š,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,84,0.18,8,0.02,10,0.02,5,0.01,9,0.02,7,0.01,5,0.01,5,0.01,13,0.03,9,0.02,13,0.03
–kŠC“¹,1,0.04,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÂXŒ§,3,0.5,0,0,0,0,0,0,1,0.17,0,0,0,0,0,0,2,0.33,0,0,0,0
ŠâŽèŒ§,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05,0,0,0,0
‹{éŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H“cŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒ`Œ§,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0,1,0.1
•Ÿ“‡Œ§,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0,1,0.14
ˆïéŒ§,1,0.08,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“È–ØŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒQ”nŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§,4,0.33,0,0,1,0.08,0,0,0,0,1,0.08,0,0,0,0,1,0.08,0,0,1,0.08
ç—tŒ§,6,0.67,1,0.11,1,0.11,0,0,1,0.11,1,0.11,2,0.22,0,0,0,0,0,0,0,0
“Œ‹ž“s,6,0.24,0,0,1,0.04,0,0,3,0.12,0,0,0,0,0,0,0,0,0,0,2,0.08
_“ÞìŒ§,7,0.58,1,0.08,2,0.17,0,0,1,0.08,0,0,0,0,1,0.08,1,0.08,1,0.08,0,0
VŠƒŒ§,2,0.15,1,0.08,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•xŽRŒ§,1,0.2,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0
ÎìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•ŸˆäŒ§,1,0.17,0,0,0,0,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0
ŽR—œŒ§,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0,1,0.1
’·–ìŒ§,3,0.25,0,0,0,0,1,0.08,0,0,0,0,0,0,1,0.08,0,0,0,0,1,0.08
Šò•ŒŒ§,3,0.6,1,0.2,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0,1,0.2
Ã‰ªŒ§,2,0.2,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1
ˆ¤’mŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽOdŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž ‰êŒ§,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0
‹ž“s•{,1,0.14,0,0,0,0,0,0,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0
‘åã•{,4,0.22,0,0,1,0.06,1,0.06,0,0,1,0.06,0,0,0,0,1,0.06,0,0,0,0
•ºŒÉŒ§,5,0.36,0,0,0,0,1,0.07,0,0,1,0.07,0,0,0,0,1,0.07,1,0.07,1,0.07
“Þ—ÇŒ§,2,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.17,1,0.17
˜a‰ÌŽRŒ§,1,0.09,1,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¹ŽæŒ§,2,0.4,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0,1,0.2,0,0,0,0
“‡ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰ªŽRŒ§,1,0.2,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0
L“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒûŒ§,1,0.11,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“¿“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ìŒ§,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.6,2,0.4,0,0
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚’mŒ§,5,0.63,0,0,1,0.13,0,0,0,0,1,0.13,0,0,0,0,0,0,2,0.25,1,0.13
•Ÿ‰ªŒ§,4,0.27,0,0,1,0.07,1,0.07,0,0,0,0,1,0.07,0,0,0,0,1,0.07,0,0
²‰êŒ§,2,0.33,0,0,0,0,0,0,2,0.33,0,0,0,0,0,0,0,0,0,0,0,0
’·èŒ§,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08
ŒF–{Œ§,1,0.07,0,0,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å•ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹{èŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž­Ž™“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰«“êŒ§,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
–³‹Û«‘–Œ‰Š,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,135,0.28,14,0.03,15,0.03,12,0.02,15,0.03,11,0.02,13,0.03,12,0.02,13,0.03,16,0.03,14,0.03
–kŠC“¹,2,0.09,1,0.04,0,0,0,0,0,0,1,0.04,0,0,0,0,0,0,0,0,0,0
ÂXŒ§,1,0.17,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠâŽèŒ§,5,0.26,0,0,1,0.05,1,0.05,0,0,0,0,1,0.05,0,0,1,0.05,1,0.05,0,0
‹{éŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H“cŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒ`Œ§,1,0.1,0,0,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•Ÿ“‡Œ§,1,0.14,0,0,0,0,0,0,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0
ˆïéŒ§,4,0.31,0,0,1,0.08,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,2,0.15
“È–ØŒ§,2,0.29,0,0,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒQ”nŒ§,1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11,0,0,0,0
é‹ÊŒ§,9,0.75,0,0,1,0.08,1,0.08,2,0.17,1,0.08,1,0.08,2,0.17,0,0,1,0.08,0,0
ç—tŒ§,3,0.33,1,0.11,0,0,0,0,0,0,0,0,1,0.11,0,0,0,0,1,0.11,0,0
“Œ‹ž“s,4,0.16,1,0.04,1,0.04,0,0,0,0,1,0.04,0,0,0,0,1,0.04,0,0,0,0
_“ÞìŒ§,18,1.5,2,0.17,2,0.17,2,0.17,4,0.33,4,0.33,1,0.08,1,0.08,1,0.08,1,0.08,0,0
VŠƒŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•xŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÎìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•ŸˆäŒ§,3,0.5,0,0,1,0.17,0,0,1,0.17,0,0,0,0,0,0,0,0,1,0.17,0,0
ŽR—œŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’·–ìŒ§,3,0.25,1,0.08,0,0,1,0.08,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0
Šò•ŒŒ§,1,0.2,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0
Ã‰ªŒ§,3,0.3,0,0,0,0,0,0,1,0.1,0,0,0,0,0,0,1,0.1,0,0,1,0.1
ˆ¤’mŒ§,9,0.6,1,0.07,1,0.07,1,0.07,0,0,0,0,2,0.13,0,0,0,0,3,0.2,1,0.07
ŽOdŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž ‰êŒ§,4,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14,2,0.29,1,0.14
‹ž“s•{,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0
‘åã•{,3,0.17,0,0,1,0.06,0,0,0,0,0,0,1,0.06,1,0.06,0,0,0,0,0,0
•ºŒÉŒ§,10,0.71,1,0.07,1,0.07,0,0,2,0.14,0,0,0,0,2,0.14,3,0.21,0,0,1,0.07
“Þ—ÇŒ§,9,1.5,0,0,0,0,1,0.17,0,0,1,0.17,0,0,2,0.33,2,0.33,1,0.17,2,0.33
˜a‰ÌŽRŒ§,1,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.09,0,0
’¹ŽæŒ§,4,0.8,0,0,1,0.2,0,0,0,0,0,0,1,0.2,1,0.2,0,0,1,0.2,0,0
“‡ªŒ§,3,0.38,0,0,1,0.13,0,0,0,0,0,0,1,0.13,0,0,1,0.13,0,0,0,0
‰ªŽRŒ§,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0,1,0.2,0,0
L“‡Œ§,1,0.05,0,0,0,0,0,0,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒûŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“¿“‡Œ§,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0,0,0
ìŒ§,2,0.4,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,1,0.2
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
