•ñ”E’è“_“–‚è•ñ”AŽ¾•aETE“s“¹•{Œ§E«•Êi‚PT‚©‚ç“–ŠYT‚Ü‚Å‚Ì•ñ”E’è“_“–‚½‚è•ñ”‚Æ‚»‚ê‚ç‚Ì—ÝÏj(‘”),,,,,,,,,,,,,,,,,,
2026”N08T(02ŒŽ16“ú`02ŒŽ22“ú),2026”N02ŒŽ25“úì¬,,,,,,,,,,,,,,,,,
ƒCƒ“ƒtƒ‹ƒGƒ“ƒU,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
ŒF–{Œ§,55,6.88,1,0.14,12,1.33,10,1.11,11,1.22,4,0.44,7,0.78,5,0.56,5,0.56
‘å•ªŒ§,24,4.8,3,0.6,5,1,0,0,3,0.6,4,0.8,2,0.4,4,0.8,3,0.6
‹{èŒ§,60,12,5,1.25,13,2.17,4,0.67,9,1.5,6,1,10,1.67,7,1.17,6,1
Ž­Ž™“‡Œ§,48,6.86,0,0,7,1,11,1.57,6,0.86,8,1.14,3,0.43,5,0.71,8,1.14
‰«“êŒ§,188,20.89,5,0.56,39,4.33,29,3.22,28,3.11,15,1.67,30,3.33,16,1.78,26,2.89
,,,,,,,,,,,,,,,,,,
×‹Û«‘–Œ‰Š,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,62,0.13,8,0.02,10,0.02,5,0.01,9,0.02,7,0.01,5,0.01,5,0.01,13,0.03
–kŠC“¹,1,0.04,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÂXŒ§,3,0.5,0,0,0,0,0,0,1,0.17,0,0,0,0,0,0,2,0.33
ŠâŽèŒ§,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05
‹{éŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H“cŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒ`Œ§,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0
•Ÿ“‡Œ§,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14
ˆïéŒ§,1,0.08,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“È–ØŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒQ”nŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§,3,0.25,0,0,1,0.08,0,0,0,0,1,0.08,0,0,0,0,1,0.08
ç—tŒ§,6,0.67,1,0.11,1,0.11,0,0,1,0.11,1,0.11,2,0.22,0,0,0,0
“Œ‹ž“s,4,0.16,0,0,1,0.04,0,0,3,0.12,0,0,0,0,0,0,0,0
_“ÞìŒ§,6,0.5,1,0.08,2,0.17,0,0,1,0.08,0,0,0,0,1,0.08,1,0.08
VŠƒŒ§,2,0.15,1,0.08,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0
•xŽRŒ§,1,0.2,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0
ÎìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•ŸˆäŒ§,1,0.17,0,0,0,0,0,0,1,0.17,0,0,0,0,0,0,0,0
ŽR—œŒ§,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0
’·–ìŒ§,2,0.17,0,0,0,0,1,0.08,0,0,0,0,0,0,1,0.08,0,0
Šò•ŒŒ§,2,0.4,1,0.2,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0
Ã‰ªŒ§,1,0.1,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆ¤’mŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽOdŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž ‰êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,1,0.14,0,0,0,0,0,0,0,0,1,0.14,0,0,0,0,0,0
‘åã•{,4,0.22,0,0,1,0.06,1,0.06,0,0,1,0.06,0,0,0,0,1,0.06
•ºŒÉŒ§,3,0.21,0,0,0,0,1,0.07,0,0,1,0.07,0,0,0,0,1,0.07
“Þ—ÇŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜a‰ÌŽRŒ§,1,0.09,1,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¹ŽæŒ§,2,0.4,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0,1,0.2
“‡ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰ªŽRŒ§,1,0.2,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0
L“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒûŒ§,1,0.11,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0,0,0
“¿“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ìŒ§,3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.6
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚’mŒ§,2,0.25,0,0,1,0.13,0,0,0,0,1,0.13,0,0,0,0,0,0
•Ÿ‰ªŒ§,3,0.2,0,0,1,0.07,1,0.07,0,0,0,0,1,0.07,0,0,0,0
²‰êŒ§,2,0.33,0,0,0,0,0,0,2,0.33,0,0,0,0,0,0,0,0
’·èŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒF–{Œ§,1,0.07,0,0,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0
‘å•ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹{èŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž­Ž™“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰«“êŒ§,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14
,,,,,,,,,,,,,,,,,,
–³‹Û«‘–Œ‰Š,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,104,0.22,14,0.03,15,0.03,12,0.02,15,0.03,11,0.02,12,0.02,12,0.02,13,0.03
–kŠC“¹,2,0.09,1,0.04,0,0,0,0,0,0,1,0.04,0,0,0,0,0,0
ÂXŒ§,1,0.17,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠâŽèŒ§,4,0.21,0,0,1,0.05,1,0.05,0,0,0,0,1,0.05,0,0,1,0.05
‹{éŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H“cŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒ`Œ§,1,0.1,0,0,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0
•Ÿ“‡Œ§,1,0.14,0,0,0,0,0,0,0,0,1,0.14,0,0,0,0,0,0
ˆïéŒ§,2,0.15,0,0,1,0.08,0,0,0,0,1,0.08,0,0,0,0,0,0
“È–ØŒ§,2,0.29,0,0,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0
ŒQ”nŒ§,1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11
é‹ÊŒ§,8,0.67,0,0,1,0.08,1,0.08,2,0.17,1,0.08,1,0.08,2,0.17,0,0
ç—tŒ§,2,0.22,1,0.11,0,0,0,0,0,0,0,0,1,0.11,0,0,0,0
“Œ‹ž“s,4,0.16,1,0.04,1,0.04,0,0,0,0,1,0.04,0,0,0,0,1,0.04
_“ÞìŒ§,17,1.42,2,0.17,2,0.17,2,0.17,4,0.33,4,0.33,1,0.08,1,0.08,1,0.08
VŠƒŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•xŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÎìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•ŸˆäŒ§,2,0.33,0,0,1,0.17,0,0,1,0.17,0,0,0,0,0,0,0,0
ŽR—œŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’·–ìŒ§,3,0.25,1,0.08,0,0,1,0.08,0,0,0,0,1,0.08,0,0,0,0
Šò•ŒŒ§,1,0.2,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0
Ã‰ªŒ§,2,0.2,0,0,0,0,0,0,1,0.1,0,0,0,0,0,0,1,0.1
ˆ¤’mŒ§,5,0.33,1,0.07,1,0.07,1,0.07,0,0,0,0,2,0.13,0,0,0,0
ŽOdŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž ‰êŒ§,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14
‹ž“s•{,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘åã•{,3,0.17,0,0,1,0.06,0,0,0,0,0,0,1,0.06,1,0.06,0,0
•ºŒÉŒ§,9,0.64,1,0.07,1,0.07,0,0,2,0.14,0,0,0,0,2,0.14,3,0.21
“Þ—ÇŒ§,6,1,0,0,0,0,1,0.17,0,0,1,0.17,0,0,2,0.33,2,0.33
˜a‰ÌŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¹ŽæŒ§,3,0.6,0,0,1,0.2,0,0,0,0,0,0,1,0.2,1,0.2,0,0
“‡ªŒ§,3,0.38,0,0,1,0.13,0,0,0,0,0,0,1,0.13,0,0,1,0.13
‰ªŽRŒ§,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0
L“‡Œ§,1,0.05,0,0,0,0,0,0,1,0.05,0,0,0,0,0,0,0,0
ŽRŒûŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“¿“‡Œ§,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14
ìŒ§,1,0.2,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚’mŒ§,1,0.13,1,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•Ÿ‰ªŒ§,3,0.2,1,0.07,1,0.07,1,0.07,0,0,0,0,0,0,0,0,0,0
²‰êŒ§,3,0.5,0,0,0,0,0,0,0,0,0,0,2,0.33,1,0.17,0,0
’·èŒ§,2,0.17,1,0.08,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0
ŒF–{Œ§,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,1,0.07,0,0
‘å•ªŒ§,1,0.09,0,0,0,0,0,0,0,0,1,0.09,0,0,0,0,0,0
‹{èŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž­Ž™“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰«“êŒ§,6,0.86,2,0.29,0,0,3,0.43,1,0.14,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,
ƒ}ƒCƒRƒvƒ‰ƒYƒ}”x‰Š,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,1534,3.2,205,0.43,319,0.66,245,0.51,180,0.37,146,0.3,158,0.33,165,0.34,116,0.24
–kŠC“¹,102,4.43,13,0.57,23,1,14,0.61,12,0.52,11,0.48,14,0.61,6,0.26,9,0.39
ÂXŒ§,36,6,3,0.5,4,0.67,5,0.83,2,0.33,3,0.5,8,1.33,6,1,5,0.83
ŠâŽèŒ§,41,2.16,6,0.32,7,0.37,3,0.16,3,0.16,8,0.42,4,0.21,6,0.32,4,0.21
‹{éŒ§,33,3.3,2,0.2,8,0.8,4,0.4,4,0.4,5,0.5,1,0.1,5,0.5,4,0.4
H“cŒ§,52,6.5,13,1.63,15,1.88,10,1.25,2,0.25,4,0.5,5,0.63,1,0.13,2,0.25
ŽRŒ`Œ§,33,3.3,5,0.5,7,0.7,5,0.5,1,0.1,3,0.3,2,0.2,6,0.6,4,0.4
•Ÿ“‡Œ§,20,2.86,5,0.71,5,0.71,3,0.43,0,0,0,0,2,0.29,2,0.29,3,0.43
ˆïéŒ§,69,5.31,12,0.92,17,1.31,9,0.69,3,0.23,5,0.38,14,1.08,6,0.46,3,0.23
“È–ØŒ§,44,6.29,3,0.43,5,0.71,9,1.29,7,1,4,0.57,6,0.86,6,0.86,4,0.57
ŒQ”nŒ§,76,8.44,12,1.33,12,1.33,14,1.56,10,1.11,4,0.44,9,1,9,1,6,0.67
é‹ÊŒ§,37,3.08,3,0.25,5,0.42,7,0.58,2,0.17,3,0.25,5,0.42,8,0.67,4,0.33
ç—tŒ§,14,1.56,2,0.22,3,0.33,1,0.11,3,0.33,2,0.22,3,0.33,0,0,0,0
“Œ‹ž“s,47,1.88,6,0.24,14,0.56,8,0.32,4,0.16,5,0.2,7,0.28,0,0,3,0.12
_“ÞìŒ§,30,2.5,1,0.08,6,0.5,6,0.5,5,0.42,2,0.17,8,0.67,0,0,2,0.17
VŠƒŒ§,70,5.38,12,0.92,14,1.08,10,0.77,8,0.62,6,0.46,9,0.69,4,0.31,7,0.54
•xŽRŒ§,11,2.2,1,0.2,3,0.6,0,0,3,0.6,1,0.2,1,0.2,1,0.2,1,0.2
ÎìŒ§,6,1.2,0,0,2,0.4,1,0.2,1,0.2,0,0,0,0,0,0,2,0.4
•ŸˆäŒ§,23,3.83,1,0.17,2,0.33,3,0.5,4,0.67,4,0.67,1,0.17,6,1,2,0.33
ŽR—œŒ§,13,1.3,1,0.1,3,0.3,1,0.1,2,0.2,2,0.2,0,0,2,0.2,2,0.2
’·–ìŒ§,38,3.17,1,0.08,11,0.92,6,0.5,4,0.33,2,0.17,3,0.25,6,0.5,5,0.42
Šò•ŒŒ§,29,5.8,6,1.2,6,1.2,4,0.8,5,1,1,0.2,0,0,4,0.8,3,0.6
Ã‰ªŒ§,23,2.3,1,0.1,5,0.5,4,0.4,3,0.3,1,0.1,3,0.3,3,0.3,3,0.3
ˆ¤’mŒ§,90,6,5,0.33,20,1.33,18,1.2,13,0.87,12,0.8,9,0.6,11,0.73,2,0.13
ŽOdŒ§,34,4.25,5,0.63,4,0.44,4,0.44,4,0.44,7,0.78,1,0.11,7,0.78,2,0.22
Ž ‰êŒ§,3,0.43,0,0,2,0.29,0,0,0,0,1,0.14,0,0,0,0,0,0
‹ž“s•{,55,7.86,7,1,10,1.43,13,1.86,3,0.43,5,0.71,4,0.57,6,0.86,7,1
‘åã•{,24,1.33,6,0.33,4,0.22,4,0.22,6,0.33,2,0.11,1,0.06,1,0.06,0,0
•ºŒÉŒ§,30,2.14,1,0.07,6,0.43,6,0.43,4,0.29,5,0.36,2,0.14,3,0.21,3,0.21
“Þ—ÇŒ§,10,1.67,0,0,4,0.67,1,0.17,0,0,2,0.33,0,0,2,0.33,1,0.17
˜a‰ÌŽRŒ§,19,1.73,4,0.36,4,0.36,6,0.55,2,0.18,0,0,1,0.09,1,0.09,1,0.09
’¹ŽæŒ§,32,6.4,7,1.4,10,2,6,1.2,3,0.6,4,0.8,0,0,2,0.4,0,0
“‡ªŒ§,30,3.75,2,0.25,10,1.25,4,0.5,8,1,2,0.25,1,0.13,2,0.25,1,0.13
‰ªŽRŒ§,23,4.6,3,0.6,5,1,6,1.2,1,0.2,4,0.8,0,0,3,0.6,1,0.2
L“‡Œ§,105,5.25,30,1.5,21,1.05,16,0.8,9,0.45,6,0.3,6,0.3,9,0.45,8,0.4
ŽRŒûŒ§,32,3.56,4,0.44,5,0.56,3,0.33,4,0.44,6,0.67,3,0.33,6,0.67,1,0.11
“¿“‡Œ§,22,3.14,3,0.43,4,0.57,4,0.57,4,0.57,1,0.14,4,0.57,1,0.14,1,0.14
ìŒ§,14,2.8,4,0.8,3,0.6,2,0.4,1,0.2,1,0.2,2,0.4,1,0.2,0,0
ˆ¤•QŒ§,14,2.33,1,0.17,2,0.33,1,0.17,3,0.5,4,0.67,1,0.17,2,0.33,0,0
‚’mŒ§,12,1.5,0,0,4,0.5,3,0.38,3,0.38,0,0,2,0.25,0,0,0,0
•Ÿ‰ªŒ§,24,1.6,4,0.27,3,0.2,3,0.2,5,0.33,2,0.13,3,0.2,3,0.2,1,0.07
²‰êŒ§,7,1.17,0,0,1,0.17,0,0,2,0.33,0,0,1,0.17,3,0.5,0,0
’·èŒ§,29,2.42,0,0,4,0.33,6,0.5,7,0.58,1,0.08,1,0.08,8,0.67,2,0.17
ŒF–{Œ§,30,2,3,0.2,8,0.53,8,0.53,5,0.33,0,0,1,0.07,1,0.07,4,0.27
‘å•ªŒ§,13,1.18,3,0.27,0,0,0,0,1,0.09,2,0.18,3,0.27,2,0.18,2,0.18
‹{èŒ§,11,1.57,1,0.14,4,0.57,0,0,1,0.14,1,0.14,2,0.29,2,0.29,0,0
Ž­Ž™“‡Œ§,22,1.83,3,0.25,4,0.33,4,0.33,3,0.25,2,0.17,4,0.33,2,0.17,0,0
‰«“êŒ§,2,0.29,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0,1,0.14
,,,,,,,,,,,,,,,,,,
ƒNƒ‰ƒ~ƒWƒA”x‰Š,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,40,0.08,0,0,5,0.01,4,0.01,6,0.01,8,0.02,6,0.01,3,0.01,8,0.02
–kŠC“¹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÂXŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠâŽèŒ§,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05
‹{éŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H“cŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒ`Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•Ÿ“‡Œ§,2,0.29,0,0,1,0.14,1,0.14,0,0,0,0,0,0,0,0,0,0
ˆïéŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“È–ØŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒQ”nŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0
ç—tŒ§,3,0.33,0,0,0,0,0,0,1,0.11,0,0,1,0.11,0,0,1,0.11
“Œ‹ž“s,8,0.32,0,0,1,0.04,1,0.04,0,0,1,0.04,3,0.12,0,0,2,0.08
_“ÞìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VŠƒŒ§,1,0.08,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0,0,0
•xŽRŒ§,1,0.2,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0
ÎìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•ŸˆäŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽR—œŒ§,4,0.4,0,0,2,0.2,0,0,0,0,1,0.1,0,0,1,0.1,0,0
’·–ìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Šò•ŒŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ã‰ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆ¤’mŒ§,1,0.07,0,0,0,0,0,0,1,0.07,0,0,0,0,0,0,0,0
ŽOdŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž ‰êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,8,1.14,0,0,0,0,2,0.29,0,0,1,0.14,1,0.14,0,0,4,0.57
‘åã•{,8,0.44,0,0,1,0.06,0,0,3,0.17,3,0.17,1,0.06,0,0,0,0
•ºŒÉŒ§,2,0.14,0,0,0,0,0,0,0,0,1,0.07,0,0,1,0.07,0,0
“Þ—ÇŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜a‰ÌŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¹ŽæŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‡ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰ªŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒûŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“¿“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚’mŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•Ÿ‰ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
²‰êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’·èŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒF–{Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å•ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹{èŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž­Ž™“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰«“êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,
Š´õ«ˆÝ’°‰Šiƒƒ^ƒEƒCƒ‹ƒXj,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,144,0.3,4,0.01,13,0.03,17,0.04,14,0.03,18,0.04,28,0.06,23,0.05,27,0.06
–kŠC“¹,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.04
ÂXŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠâŽèŒ§,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05
‹{éŒ§,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.2
H“cŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒ`Œ§,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1
•Ÿ“‡Œ§,3,0.43,0,0,1,0.14,0,0,1,0.14,0,0,1,0.14,0,0,0,0
ˆïéŒ§,3,0.23,0,0,0,0,1,0.08,0,0,0,0,1,0.08,0,0,1,0.08
“È–ØŒ§,3,0.43,0,0,1,0.14,0,0,0,0,0,0,1,0.14,1,0.14,0,0
ŒQ”nŒ§,8,0.89,0,0,0,0,3,0.33,2,0.22,1,0.11,0,0,1,0.11,1,0.11
é‹ÊŒ§,5,0.42,0,0,2,0.17,0,0,0,0,0,0,2,0.17,0,0,1,0.08
ç—tŒ§,6,0.67,0,0,0,0,0,0,1,0.11,2,0.22,0,0,3,0.33,0,0
“Œ‹ž“s,15,0.6,1,0.04,1,0.04,1,0.04,2,0.08,1,0.04,0,0,2,0.08,7,0.28
_“ÞìŒ§,6,0.5,0,0,1,0.08,3,0.25,0,0,1,0.08,0,0,0,0,1,0.08
VŠƒŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•xŽRŒ§,2,0.4,0,0,0,0,0,0,0,0,0,0,2,0.4,0,0,0,0
ÎìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•ŸˆäŒ§,5,0.83,0,0,1,0.17,1,0.17,0,0,1,0.17,2,0.33,0,0,0,0
ŽR—œŒ§,2,0.2,0,0,0,0,0,0,1,0.1,0,0,1,0.1,0,0,0,0
’·–ìŒ§,4,0.33,1,0.08,0,0,0,0,0,0,0,0,0,0,2,0.17,1,0.08
Šò•ŒŒ§,1,0.2,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0
Ã‰ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆ¤’mŒ§,4,0.27,0,0,0,0,0,0,1,0.07,0,0,0,0,2,0.13,1,0.07
ŽOdŒ§,1,0.13,0,0,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0
Ž ‰êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,4,0.57,0,0,0,0,0,0,0,0,2,0.29,1,0.14,1,0.14,0,0
‘åã•{,9,0.5,0,0,1,0.06,2,0.11,1,0.06,0,0,2,0.11,2,0.11,1,0.06
•ºŒÉŒ§,3,0.21,0,0,0,0,1,0.07,2,0.14,0,0,0,0,0,0,0,0
“Þ—ÇŒ§,2,0.33,0,0,1,0.17,0,0,1,0.17,0,0,0,0,0,0,0,0
˜a‰ÌŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¹ŽæŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‡ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰ªŽRŒ§,4,0.8,0,0,0,0,0,0,1,0.2,1,0.2,1,0.2,1,0.2,0,0
L“‡Œ§,12,0.6,0,0,0,0,0,0,1,0.05,5,0.25,1,0.05,3,0.15,2,0.1
ŽRŒûŒ§,2,0.22,0,0,0,0,0,0,0,0,0,0,0,0,2,0.22,0,0
“¿“‡Œ§,2,0.29,1,0.14,0,0,0,0,0,0,0,0,1,0.14,0,0,0,0
ìŒ§,8,1.6,0,0,0,0,0,0,0,0,3,0.6,4,0.8,1,0.2,0,0
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
